LQ_M250		  LQToUE_M-250_7TeV-pythia6
LQ_M350		  LQToUE_M-350_7TeV-pythia6
LQ_M400		  LQToUE_M-400_7TeV-pythia6
LQ_M450		  LQToUE_M-450_7TeV-pythia6
LQ_M500		  LQToUE_M-500_7TeV-pythia6
LQ_M550		  LQToUE_M-550_7TeV-pythia6
LQ_M600		  LQToUE_M-600_7TeV-pythia6
LQ_M650		  LQToUE_M-650_7TeV-pythia6
LQ_M750		  LQToUE_M-750_7TeV-pythia6
LQ_M850		  LQToUE_M-850_7TeV-pythia6
TTbar_Madgraph	  TTJets_TuneZ2_7TeV-madgraph-tauola
SingleTop	  Tbar_TuneZ2_tW-channel-DR_7TeV-powheg-tauola Tbar_TuneZ2_t-channel_7TeV-powheg-tauola Tbar_TuneZ2_s-channel_7TeV-powheg-tauola T_TuneZ2_tW-channel-DR_7TeV-powheg-tauola T_TuneZ2_t-channel_7TeV-powheg-tauola T_TuneZ2_s-channel_7TeV-powheg-tauola
WJet_Madgraph	  WJetsToLNu_TuneZ2_7TeV-madgraph-tauola	   
WJet_Sherpa	  WToLNu_1jEnh2_2jEnh35_3jEnh40_4jEnh50_7TeV-sherpa	   
WW		  WW_TuneZ2_7TeV_pythia6_tauola
WZ		  WZ_TuneZ2_7TeV_pythia6_tauola
ZZ		  ZZ_TuneZ2_7TeV_pythia6_tauola
DIBOSON		  WW_TuneZ2_7TeV_pythia6_tauola WZ_TuneZ2_7TeV_pythia6_tauola ZZ_TuneZ2_7TeV_pythia6_tauola
PhotonJets	  GJets_TuneZ2_100_HT_200_7TeV-madgraph GJets_TuneZ2_40_HT_100_7TeV-madgraph GJets_TuneZ2_200_HT_inf_7TeV-madgraph
ZJet_Madgraph	  DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola
ZJet_Sherpa	  DYToLL_M-50_1jEnh2_2jEnh35_3jEnh40_4jEnh50_7TeV-sherpa
ALLBKG		  TTJets_TuneZ2_7TeV-madgraph-tauola Tbar_TuneZ2_tW-channel-DR_7TeV-powheg-tauola Tbar_TuneZ2_t-channel_7TeV-powheg-tauola Tbar_TuneZ2_s-channel_7TeV-powheg-tauola T_TuneZ2_tW-channel-DR_7TeV-powheg-tauola T_TuneZ2_t-channel_7TeV-powheg-tauola T_TuneZ2_s-channel_7TeV-powheg-tauola WJetsToLNu_TuneZ2_7TeV-madgraph-tauola WW_TuneZ2_7TeV_pythia6_tauola WZ_TuneZ2_7TeV_pythia6_tauola ZZ_TuneZ2_7TeV_pythia6_tauola DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola 
OTHERBKG	  Tbar_TuneZ2_tW-channel-DR_7TeV-powheg-tauola Tbar_TuneZ2_t-channel_7TeV-powheg-tauola Tbar_TuneZ2_s-channel_7TeV-powheg-tauola T_TuneZ2_tW-channel-DR_7TeV-powheg-tauola T_TuneZ2_t-channel_7TeV-powheg-tauola T_TuneZ2_s-channel_7TeV-powheg-tauola WW_TuneZ2_7TeV_pythia6_tauola WZ_TuneZ2_7TeV_pythia6_tauola ZZ_TuneZ2_7TeV_pythia6_tauola DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola
DATA	  	  Photon__Run2011A-May10ReReco-v1__AOD Photon__Run2011A-PromptReco-v4__AOD Photon__Run2011A-PromptReco-v6__AOD  Photon__Run2011A-05Aug2011-v1__AOD Photon__Run2011B-PromptReco-v1__AOD
