########################################################################################################################
# NB: all samples here are have "_emujj" on the end so that they aren't combined with eejj samples of the same name
########################################################################################################################
#ZJet_Madgraph_HT100to200_emujj      /DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT200to400_emujj      /DYJetsToLL_M-50_HT-200to400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT400to600_emujj      /DYJetsToLL_M-50_HT-400to600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT600to800_emujj      /DYJetsToLL_M-50_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT800to1200_emujj     /DYJetsToLL_M-50_HT-800to1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT1200to2500_emujj    /DYJetsToLL_M-50_HT-1200to2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT2500toInf_emujj     /DYJetsToLL_M-50_HT-2500toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT_emujj    ZJet_Madgraph_HT100to200 ZJet_Madgraph_HT200to400 ZJet_Madgraph_HT400to600 ZJet_Madgraph_HT600to800 ZJet_Madgraph_HT800to1200 ZJet_Madgraph_HT1200to2500 ZJet_Madgraph_HT2500toInf

#ZJet_Madgraph_M-5to50_emujj         DYJetsToLL_M-5to50
#ZJet_Madgraph_Inc_emujj    /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
ZJet_amcatnlo_Inc_emujj    /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6_ext2-v1/MINIAODSIM
#ZJet_amcatnlo_emujj    DYJetsToLL_M-100to200_ DYJetsToLL_M-200to400_ DYJetsToLL_M-400to500_ DYJetsToLL_M-500to700_ DYJetsToLL_M-700to800_ DYJetsToLL_M-800to1000_ DYJetsToLL_M-1000to1500_ DYJetsToLL_M-1500to2000_ DYJetsToLL_M-2000to3000_
#ZJet_amcatnlo_M-100to200_emujj      DYJetsToLL_M-100to200
#ZJet_amcatnlo_M-200to400_emujj      DYJetsToLL_M-200to400
#ZJet_amcatnlo_M-400to500_emujj      DYJetsToLL_M-400to500
#ZJet_amcatnlo_M-500to700_emujj      DYJetsToLL_M-500to700
#ZJet_amcatnlo_M-700to800_emujj      DYJetsToLL_M-700to800
#ZJet_amcatnlo_M-800to1000_emujj     DYJetsToLL_M-800to1000
#ZJet_amcatnlo_M-1000to1500_emujj    DYJetsToLL_M-1000to1500
#ZJet_amcatnlo_M-1500to2000_emujj    DYJetsToLL_M-1500to2000
#ZJet_amcatnlo_M-2000to3000_emujj    DYJetsToLL_M-2000to3000
ZJet_amcatnlo_pt0to50_emujj       /DYJetsToLL_Zpt-0To50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
ZJet_amcatnlo_pt50to100_emujj     /DYJetsToLL_Pt-50To100_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
ZJet_amcatnlo_pt100to250_emujj    /DYJetsToLL_Pt-100To250_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
ZJet_amcatnlo_pt250to400_emujj    /DYJetsToLL_Pt-250To400_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
ZJet_amcatnlo_pt400to650_emujj    /DYJetsToLL_Pt-400To650_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
ZJet_amcatnlo_pt650toInf_emujj    /DYJetsToLL_Pt-650ToInf_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
ZJet_amcatnlo_ptBinned_emujj    ZJet_amcatnlo_pt0to50_emujj  ZJet_amcatnlo_pt50to100_emujj  ZJet_amcatnlo_pt100to250_emujj  ZJet_amcatnlo_pt250to400_emujj  ZJet_amcatnlo_pt400to650_emujj  ZJet_amcatnlo_pt650toInf_emujj
#ZJet_amcatnlo_ptBinned_noIncZ_emujj    ZJet_amcatnlo_pt50to100_emujj  ZJet_amcatnlo_pt100to250_emujj  ZJet_amcatnlo_pt250to400_emujj  ZJet_amcatnlo_pt400to650_emujj  ZJet_amcatnlo_pt650toInf_emujj

WJet_amcatnlo_Inc_emujj    /WJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#WJet_Madgraph_Inc_emujj    /WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
#WJet_Madgraph_HT100to200_emujj    /WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM 
#WJet_Madgraph_HT200to400_emujj    /WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM 
#WJet_Madgraph_HT400to600_emujj    /WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM 
#WJet_Madgraph_HT600to800_emujj    /WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM 
#WJet_Madgraph_HT800to1200_emujj   /WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM 
#WJet_Madgraph_HT1200to2500_emujj  /WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#WJet_Madgraph_HT2500toInf_emujj   /WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#WJet_Madgraph_HT_emujj    WJet_Madgraph_HT100to200_emujj WJet_Madgraph_HT200to400_emujj WJet_Madgraph_HT400to600_emujj WJet_Madgraph_HT600to800_emujj WJet_Madgraph_HT800to1200_emujj WJet_Madgraph_HT1200to2500_emujj WJet_Madgraph_HT2500toInf_emujj 
WJet_amcatnlo_pt0to50_emujj       /WJetsToLNu_Wpt-0To50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/RunIISummer16MiniAODv2-PUMoriond17_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/MINIAODSIM
