################################## JSON file used at runtime    ###################################################################
### certifiedGolden_11mar2020_2016_2017_2018.json
################################## NO systematics used at runtime ###################################################################
################################## Preliminary Cut Values ###################################################################
########################### variableName                        value1          value2          value3          value4          level
### Preliminary cut values: produceSkim          1                 -               -               -               -1
### Preliminary cut values: eleEta_bar            	1.4442        -                    -               -               -1
### Preliminary cut values: eleEta_end1            	1.566        2.0                  -               -               -1
### Preliminary cut values: eleEta_end2            	2.000        2.5                  -               -               -1
### Preliminary cut values: QCDFakeRateFileName		/afs/cern.ch/user/s/scooper/work/public/Leptoquarks/qcd_fake_rate/2016/FR2D2JetReminiAOD23_10.root	- - - -1
### Preliminary cut values: TriggerSFFileName   egammaEffi.txt_EGM2D.root  - - - -1
### Preliminary cut values: RecoSFFileName /afs/cern.ch/user/s/scooper/work/public/Leptoquarks/egammaRecoSF/2018/egammaEffi.txt_EGM2D_updatedAll.root  - - - -1
### Preliminary cut values: AnalysisYear   2018  - - - -1
### Preliminary cut values: BTagAlgo       DeepJet  - - - -1
### Preliminary cut values: BTagWP         Medium   - - - -1
### Preliminary cut values: BTagCutValue   0.2770   - - - -1
################################## Cuts #########################################################################################################################################################################################################################
#id                       variableName                min1                max1                min2                max2               level                   N               Npass              EffRel           errEffRel              EffAbs           errEffAbs
  1                             NoCuts                   -                   -                   -                   -                  -1       94925903.0000       94925903.0000              1.0000          0.0000e+00              1.0000          0.0000e+00
  2                           PassJSON                   -                   -                   -                   -                  -1       94925903.0000       94925903.0000              1.0000          0.0000e+00              1.0000          0.0000e+00
  3                         nEle_ptCut                   -                   -                   -                   -                  -1       94925903.0000           2474.0000          2.6062e-05          5.2397e-07          2.6062e-05          5.2397e-07
  4                            Ele1_Pt                   -                   -                   -                   -                  -1           2474.0000           2474.0000              1.0000          0.0000e+00          2.6062e-05          5.2397e-07
  5                        PassTrigger                   -                   -                   -                   -                  -1           2474.0000           2228.0000              0.9006          6.0162e-03          2.3471e-05          4.9724e-07
  6                        Reweighting              0.0000              1.0000                   -                   -                   0           2228.0000       55668821.3984          24986.0060          0.0000e+00              0.5864          1.2424e-02
  7                        PassLHECuts              0.0000              1.0000                   -                   -                   0       55668821.3984       55668821.3984              1.0000          0.0000e+00              0.5864          1.2424e-02
  8                           PassJSON              0.0000              1.0000                   -                   -                   0       55668821.3984       55668821.3984              1.0000          0.0000e+00              0.5864          1.2424e-02
  9                            PassHLT              0.0000              1.0000                   -                   -                   0       55668821.3984       55668821.3984              1.0000          0.0000e+00              0.5864          1.2424e-02
 10 PassGlobalSuperTightHalo2016Filter              0.0000              1.0000                   -                   -                   0       55668821.3984       55668821.3984              1.0000          0.0000e+00              0.5864          1.2424e-02
