################################## JSON file used at runtime    ###################################################################
### certifiedGolden_11mar2020_2016_2017_2018.json
################################## NO systematics used at runtime ###################################################################
################################## Preliminary Cut Values ###################################################################
########################### variableName                        value1          value2          value3          value4          level
### Preliminary cut values: produceSkim          1                 -               -               -               -1
### Preliminary cut values: eleEta_bar            	1.4442        -                    -               -               -1
### Preliminary cut values: eleEta_end1            	1.566        2.0                  -               -               -1
### Preliminary cut values: eleEta_end2            	2.000        2.5                  -               -               -1
### Preliminary cut values: QCDFakeRateFileName		/afs/cern.ch/user/e/eipearso/public/plotsToShare/fr2D_2018.root	- - - -1
### Preliminary cut values: TriggerSFFileName   egammaEffi.txt_EGM2D.root  - - - -1
### Preliminary cut values: RecoSFFileName /afs/cern.ch/user/s/scooper/work/public/Leptoquarks/egammaRecoSF/2018/egammaEffi.txt_EGM2D_updatedAll.root  - - - -1
### Preliminary cut values: AnalysisYear   2018  - - - -1
### Preliminary cut values: BTagAlgo       DeepJet  - - - -1
### Preliminary cut values: BTagWP         Medium   - - - -1
### Preliminary cut values: BTagCutValue   0.2770   - - - -1
################################## Cuts #########################################################################################################################################################################################################################
#id                       variableName                min1                max1                min2                max2               level                   N               Npass              EffRel           errEffRel              EffAbs           errEffAbs
  1                             NoCuts                   -                   -                   -                   -                  -1         297945.0000         297945.0000              1.0000          0.0000e+00              1.0000          0.0000e+00
  2                           PassJSON                   -                   -                   -                   -                  -1         297945.0000         297945.0000              1.0000          0.0000e+00              1.0000          0.0000e+00
  3                         nEle_ptCut                   -                   -                   -                   -                  -1         297945.0000         153669.0000              0.5158          9.1556e-04              0.5158          9.1556e-04
  4                            Ele1_Pt                   -                   -                   -                   -                  -1         153669.0000         153669.0000              1.0000          0.0000e+00              0.5158          9.1556e-04
  5                        PassTrigger                   -                   -                   -                   -                  -1         153669.0000         153465.0000              0.9987          9.2884e-05              0.5151          9.1560e-04
  6                        Reweighting              0.0000              1.0000                   -                   -                   0         153465.0000          13187.2498          8.5930e-02          0.0000e+00          4.4261e-02          7.8677e-05
  7                        PassLHECuts              0.0000              1.0000                   -                   -                   0          13187.2498          13187.2498              1.0000          0.0000e+00          4.4261e-02          7.8677e-05
  8                           PassJSON              0.0000              1.0000                   -                   -                   0          13187.2498          13187.2498              1.0000          0.0000e+00          4.4261e-02          7.8677e-05
  9                            PassHLT              0.0000              1.0000                   -                   -                   0          13187.2498          13187.2498              1.0000          0.0000e+00          4.4261e-02          7.8677e-05
 10 PassGlobalSuperTightHalo2016Filter              0.0000              1.0000                   -                   -                   0          13187.2498          13187.1530              1.0000          5.5993e-07          4.4260e-02          7.8677e-05
 11                   PassGoodVertices              0.0000              1.0000                   -                   -                   0          13187.1530          13187.1530              1.0000          0.0000e+00          4.4260e-02          7.8677e-05
 12                PassHBHENoiseFilter              0.0000              1.0000                   -                   -                   0          13187.1530          13187.0681              1.0000          5.5993e-07          4.4260e-02          7.8677e-05
