/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 30 - baseClass: begins
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 345 - readInputList: baseClass::readinputList(): inputList_ =  input_0.list
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 349 - readInputList: baseClass::readInputList: Starting reading list: input_0.list
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 365 - readInputList: baseClass::readInputList: Finished reading list: input_0.list
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2052 - getGlobalInfoNstart: root://eoscms.cern.ch//eos/cms/store/group/phys_exotica/leptonsPlusJets/LQ/scooper/ultralegacy/skims/2018/rskDoubleEle_heep_18aug23/DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0_rsk.root
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 372 - readInputList: Initial number of events (current file,runningTotal): NBeforeSkim, NBeforeSkim_ = 731910, 731910
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 377 - readInputList: gen weight sum (current,total): = 2.04151e+06+/-2731.01, 2.04151e+06+/-2731.01
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 382 - readInputList: sign only gen weight sum (current,total): = 642986+/-855.517, 642986+/-855.517
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2205 - saveLHEPdfSumw: saveLHEPdfSumw
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2235 - saveEventsPassingCuts: saveEventsPassingCuts
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2052 - getGlobalInfoNstart: root://eoscms.cern.ch//eos/cms/store/group/phys_exotica/leptonsPlusJets/LQ/scooper/ultralegacy/skims/2018/rskDoubleEle_heep_18aug23/DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_1_rsk.root
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 372 - readInputList: Initial number of events (current file,runningTotal): NBeforeSkim, NBeforeSkim_ = 268090, 1000000
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 377 - readInputList: gen weight sum (current,total): = 748574+/-1652.93, 2.79008e+06+/-3192.27
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 382 - readInputList: sign only gen weight sum (current,total): = 235756+/-517.774, 878742+/-1000
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2205 - saveLHEPdfSumw: saveLHEPdfSumw
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2235 - saveEventsPassingCuts: saveEventsPassingCuts
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 405 - readCutFile: Reading cutFile_ = cutTable_lq_eejj_ele1_both_in.txt
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 438 - readCutFile: Getting JSON file: certifiedGolden_11mar2020_2016_2017_2018.json
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 688 - readCutFile: baseClass::readCutFile: Finished reading cutFile: cutTable_lq_eejj_ele1_both_in.txt
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2562 - getSkimPreCutValue: getSkimPreCutValue: (produceSkim): INFO -- found the precut string in the map with value: 1
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 2557 - getSkimPreCutValue: getSkimPreCutValue: (produceReducedSkim): INFO -- did not find the precut string in the map!
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 749 - readCutFile: INFO: found pre-existing EventsPassingSkimCuts profile.
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 754 - readCutFile: INFO: doing skim -- updating pre-existing EventsPassingSkimCuts profile.
/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/src/baseClass.C - Line 48 - baseClass: ends
analysisClass::Loop() begins
analysisClass::analysisClass(): nentries = 384937
analysisClass:Loop(): jentry = 0/384937
analysisClass:Loop(): jentry = 1/384937
analysisClass:Loop(): jentry = 2/384937
analysisClass:Loop(): jentry = 3/384937
analysisClass:Loop(): jentry = 4/384937
analysisClass:Loop(): jentry = 5/384937
analysisClass:Loop(): jentry = 6/384937
analysisClass:Loop(): jentry = 7/384937
analysisClass:Loop(): jentry = 8/384937
analysisClass:Loop(): jentry = 9/384937
analysisClass:Loop(): jentry = 10000/384937
analysisClass:Loop(): jentry = 20000/384937
analysisClass:Loop(): jentry = 30000/384937
analysisClass:Loop(): jentry = 40000/384937
analysisClass:Loop(): jentry = 50000/384937
analysisClass:Loop(): jentry = 60000/384937
analysisClass:Loop(): jentry = 70000/384937
analysisClass:Loop(): jentry = 80000/384937
analysisClass:Loop(): jentry = 90000/384937
analysisClass:Loop(): jentry = 100000/384937
analysisClass:Loop(): jentry = 110000/384937
analysisClass:Loop(): jentry = 120000/384937
analysisClass:Loop(): jentry = 130000/384937
analysisClass:Loop(): jentry = 140000/384937
analysisClass:Loop(): jentry = 150000/384937
analysisClass:Loop(): jentry = 160000/384937
analysisClass:Loop(): jentry = 170000/384937
analysisClass:Loop(): jentry = 180000/384937
analysisClass:Loop(): jentry = 190000/384937
analysisClass:Loop(): jentry = 200000/384937
analysisClass:Loop(): jentry = 210000/384937
analysisClass:Loop(): jentry = 220000/384937
analysisClass:Loop(): jentry = 230000/384937
analysisClass:Loop(): jentry = 240000/384937
analysisClass:Loop(): jentry = 250000/384937
analysisClass:Loop(): jentry = 260000/384937
analysisClass:Loop(): jentry = 270000/384937
analysisClass:Loop(): jentry = 280000/384937
analysisClass:Loop(): jentry = 290000/384937
analysisClass:Loop(): jentry = 300000/384937
analysisClass:Loop(): jentry = 310000/384937
analysisClass:Loop(): jentry = 320000/384937
analysisClass:Loop(): jentry = 330000/384937
analysisClass:Loop(): jentry = 340000/384937
analysisClass:Loop(): jentry = 350000/384937
analysisClass:Loop(): jentry = 360000/384937
analysisClass:Loop(): jentry = 370000/384937
analysisClass:Loop(): jentry = 380000/384937
analysisClass::Loop() ends
‘analysisClass_lq_eejj___DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.root’ -> ‘/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/HEM1516study_Ele1_BothInHEM1516_UL/ultralegacy/analysis/2018/HEM1516study_Ele1_BothInHEM1516_UL/condor_cutTable_lq_eejj_ele1_both_in/analysisClass_lq_eejj___DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/output/analysisClass_lq_eejj___DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.root’
removed ‘analysisClass_lq_eejj___DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.root’
‘analysisClass_lq_eejj___DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.dat’ -> ‘/afs/cern.ch/user/r/ryi/HEM1516/Leptoquarks/analyzer/rootNtupleAnalyzerV2/HEM1516study_Ele1_BothInHEM1516_UL/ultralegacy/analysis/2018/HEM1516study_Ele1_BothInHEM1516_UL/condor_cutTable_lq_eejj_ele1_both_in/analysisClass_lq_eejj___DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos/output/analysisClass_lq_eejj___DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.dat’
removed ‘analysisClass_lq_eejj___DYJetsToEE_M-200to400_H2ErratumFix_TuneCP5_13TeV-powhegMiNNLO-pythia8-photos_0.dat’
